,HOSPITAL NAME,LOCATION,NO. OF DOCTORS,NO. OF BEDS
1669,Aalayaa Hospital,"Vadapalani, Chennai",1,2
1670,Ankura Children's Hospitals,"AS Rao Nagar, Hyderabad",1,100
1671,Dr. Agarwal's Eye Hospital,"Frazer Town, Bangalore",1,4
1672,Hitech Unity Hospital,"Bapujinagar, Bangalore",1,25
1673,Adarsh Multi Specialty Hospital,"Kengeri, Bangalore",1,20
1674,Pune City Eye Clinic,"Camp, Pune",1,1
1675,Deshpande Eye Hospital & Laser Center,"Paud Road, Pune",1,1
1676,Arylok Hospital,"Sinhagad Road, Pune",1,2
1677,Gujar Hospital,"Ambegaon, Pune",1,4
1678,"Visitech Eye Centre, Jasola","Jasola, Delhi",1,8
